aiohttp @ file:///Users/runner/miniforge3/conda-bld/aiohttp_1722910557522/work
            mdurl @ file:///home/conda/feedstock_root/build_artifacts/mdurl_1704317613764/work
          Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1714846767233/work
      libclang==18.1.1
      ml-dtypes==0.3.2
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      opt-einsum @ file:///home/conda/feedstock_root/build_artifacts/opt_einsum_1696448916724/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
      protobuf==4.25.3
      requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1717057054362/work
        certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1720457958366/work/certifi
        charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1698833585322/work
        idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1713279365350/work
        urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1719391292974/work
      setuptools==72.1.0
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      tensorboard==2.16.2
        absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
        grpcio @ file:///Users/runner/miniforge3/conda-bld/grpc-split_1713388347891/work
        Markdown @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_160njdxnjs/croot/markdown_1671541913695/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        protobuf==4.25.3
        setuptools==72.1.0
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
        tensorboard-data-server==0.7.2
        Werkzeug @ file:///home/conda/feedstock_root/build_artifacts/werkzeug_1715000201436/work
          MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1706900061465/work
      tensorflow-io-gcs-filesystem==0.37.1
      termcolor @ file:///home/conda/feedstock_root/build_artifacts/termcolor_1704357939450/work
      typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
      wrapt @ file:///Users/runner/miniforge3/conda-bld/wrapt_1699532898244/work
tensorflow-macos==2.16.2
  tensorflow==2.16.2
    absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
    astunparse @ file:///home/conda/feedstock_root/build_artifacts/astunparse_1610696312422/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      wheel==0.44.0
    flatbuffers==24.3.25
    gast @ file:///home/conda/feedstock_root/build_artifacts/gast_1596839682936/work
    google-pasta @ file:///home/conda/feedstock_root/build_artifacts/google-pasta_1722873999312/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
    grpcio @ file:///Users/runner/miniforge3/conda-bld/grpc-split_1713388347891/work
    h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    keras==3.4.1
      absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
      h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      ml-dtypes==0.3.2
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      namex==0.0.8
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      optree==0.12.1
        typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
      packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
      rich @ file:///home/conda/feedstock_root/build_artifacts/rich-split_1709150387247/work/dist
        markdown-it-py @ file:///home/conda/feedstock_root/build_artifacts/markdown-it-py_1686175045316/work
          mdurl @ file:///home/conda/feedstock_root/build_artifacts/mdurl_1704317613764/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1714846767233/work
    libclang==18.1.1
    ml-dtypes==0.3.2
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    opt-einsum @ file:///home/conda/feedstock_root/build_artifacts/opt_einsum_1696448916724/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    protobuf==4.25.3
    requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1717057054362/work
      certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1720457958366/work/certifi
      charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1698833585322/work
      idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1713279365350/work
      urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1719391292974/work
    setuptools==72.1.0
    six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
    tensorboard==2.16.2
      absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
      grpcio @ file:///Users/runner/miniforge3/conda-bld/grpc-split_1713388347891/work
      Markdown @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_160njdxnjs/croot/markdown_1671541913695/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      protobuf==4.25.3
      setuptools==72.1.0
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      tensorboard-data-server==0.7.2
      Werkzeug @ file:///home/conda/feedstock_root/build_artifacts/werkzeug_1715000201436/work
        MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1706900061465/work
    tensorflow-io-gcs-filesystem==0.37.1
    termcolor @ file:///home/conda/feedstock_root/build_artifacts/termcolor_1704357939450/work
    typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
    wrapt @ file:///Users/runner/miniforge3/conda-bld/wrapt_1699532898244/work
tensorflow-metal==1.1.0
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
  wheel==0.44.0
unicodedata2 @ file:///Users/runner/miniforge3/conda-bld/unicodedata2_1695848003431/work
zstandard==0.23.0
